"Rank","Player","TACKLE","ASSIST","SACK","PD","INT","FF","FR","DEF TD","G","FPTS","FPTS/G","ROST"
"1","Maxx Crosby (LV)","58","30","12.5","4","0","3","1","0","17","236.7","13.9","78.6%"
"2","Nick Bosa (SF)","41","10","18.5","1","0","2","0","0","16","200.3","12.5","83.3%"
"3","Myles Garrett (CLE)","37","23","16","4","0","2","0","0","16","196.1","12.3","73.6%"
"4","Christian Wilkins (MIA)","60","38","3.5","6","0","2","1","0","17","193.7","11.4","69.2%"
"5","Haason Reddick (PHI)","35","14","16","3","0","5","3","0","17","191.4","11.3","44.6%"
"6","Chris Jones (KC)","30","14","15.5","4","0","2","1","0","16","178.2","11.1","44.4%"
"7","Cameron Heyward (PIT)","39","35","10.5","4","0","1","1","0","17","176.3","10.4","44.9%"
"8","Daron Payne (WAS)","32","32","11.5","5","0","0","1","0","17","174.9","10.3","39.9%"
"9","Brian Burns (CAR)","34","29","12.5","3","0","1","0","0","16","174.2","10.9","53.2%"
"10","Jonathan Allen (WAS)","44","21","7.5","3","1","2","0","0","14","169.5","12.1","43.8%"
"11","DeForest Buckner (IND)","45","30","8","3","0","2","1","0","17","168.9","9.9","42.6%"
"12","J.J. Watt (FA)","30","9","12.5","7","0","1","1","0","16","165.5","10.3","4.2%"
"13","Danielle Hunter (MIN)","46","19","10.5","3","0","1","0","0","17","164.2","9.7","41.9%"
"14","Quinnen Williams (NYJ)","35","20","12","4","0","2","1","0","16","164.0","10.3","43.1%"
"15","Josh Sweat (PHI)","31","17","11","1","1","1","0","1","16","157.6","9.9","19.8%"
"16","Cameron Jordan (NO)","40","26","8.5","2","0","2","0","0","16","157.1","9.8","34.3%"
"17","Javon Hargrave (SF)","37","23","11","2","0","1","2","0","17","157.1","9.2","28.5%"
"18","DeMarcus Lawrence (DAL)","43","22","6","3","0","3","1","1","17","154.2","9.1","33.1%"
"19","Josh Allen (JAC)","35","22","6","2","0","4","2","1","17","153.9","9.1","28.5%"
"20","Aidan Hutchinson (DET)","34","18","9.5","3","3","0","2","0","17","152.9","9.0","55.3%"
"21","Dexter Lawrence II (NYG)","35","33","7.5","3","0","2","0","0","16","137.7","8.6","31.3%"
"22","Sam Hubbard (CIN)","34","26","6.5","3","0","1","0","0","15","132.9","8.9","31.8%"
"23","Jaelan Phillips (MIA)","37","23","7","2","0","1","1","0","17","132.1","7.8","18.9%"
"24","Grover Stewart (IND)","44","26","4","2","0","0","1","0","17","131.5","7.7","13.6%"
"25","Deatrich Wise Jr. (NE)","33","26","7.5","3","0","2","0","0","17","129.6","7.6","11.0%"
"26","Zach Sieler (MIA)","41","29","3.5","4","0","2","0","0","17","129.1","7.6","18.6%"
"27","Grady Jarrett (ATL)","30","31","6","3","0","0","0","0","16","127.3","8.0","15.4%"
"28","Jeffery Simmons (TEN)","25","29","7.5","7","0","1","0","0","15","126.5","8.4","23.5%"
"29","Montez Sweat (WAS)","27","19","8","2","0","0","0","0","17","125.1","7.4","14.0%"
"30","Kayvon Thibodeaux (NYG)","33","16","4","5","0","2","2","1","14","122.3","8.7","31.0%"
"31","Brandon Graham (PHI)","19","15","11","1","0","2","0","0","16","121.2","7.6","6.0%"
"32","B.J. Hill (CIN)","30","38","3","4","0","1","3","0","16","118.0","7.4","14.7%"
"33","Jerry Hughes (HOU)","21","14","9","1","1","2","0","0","16","117.8","7.4","8.3%"
"34","Darrell Taylor (SEA)","22","4","9.5","1","0","4","1","0","14","115.6","8.3","2.4%"
"35","Greg Rousseau (BUF)","27","10","8","4","0","1","0","0","13","115.3","8.9","19.8%"
"36","Josh Uche (NE)","23","4","11.5","0","0","2","0","0","14","114.2","8.2","2.9%"
"37","Aaron Donald (LAR)","27","22","5","2","0","1","1","0","11","113.1","10.3","64.5%"
"38","Justin Jones (CHI)","28","24","3","4","0","0","1","0","17","112.4","6.6","4.6%"
"39","Kwity Paye (IND)","32","13","6","0","0","0","1","0","11","111.1","10.1","16.5%"
"40","Carl Granderson (NO)","30","23","5.5","0","0","0","1","0","14","111.0","7.9","6.5%"
"41","Zach Allen (DEN)","22","25","5.5","8","0","0","0","0","13","108.6","8.4","14.2%"
"42","Sebastian Joseph-Day (LAC)","27","29","2","1","1","1","1","0","15","107.6","7.2","12.1%"
"43","Dorance Armstrong Jr. (DAL)","17","16","8.5","0","0","1","2","0","17","106.4","6.3","3.3%"
"44","Dre'Mont Jones (SEA)","24","22","6.5","0","0","1","0","0","13","105.1","8.1","11.5%"
"45","Derrick Brown (CAR)","30","37","1","7","1","0","0","0","17","105.1","6.2","9.9%"
"46","Trey Hendrickson (CIN)","22","10","8","3","0","3","0","0","15","104.2","6.9","14.4%"
"47","Fletcher Cox (PHI)","23","20","7","0","0","1","1","0","16","103.3","6.5","7.5%"
"48","George Karlaftis III (KC)","18","15","6","7","0","0","2","0","17","101.0","5.9","10.4%"
"49","Anthony Nelson (TB)","25","19","5.5","0","0","3","1","0","17","100.3","5.9","3.2%"
"50","Denico Autry (TEN)","17","10","8","4","0","2","0","0","12","99.2","8.3","6.3%"
"51","Justin Madubuike (BAL)","26","16","5.5","3","0","0","0","0","16","97.8","6.1","2.8%"
"52","Frank Clark (DEN)","25","14","5","1","0","1","1","0","15","97.8","6.5","1.9%"
"53","Yannick Ngakoue (FA)","18","11","9.5","0","0","1","0","0","14","97.7","7.0","2.0%"
"54","Carl Lawson (NYJ)","18","15","7","0","0","1","1","0","17","97.2","5.7","4.3%"
"55","Kenny Clark (GB)","27","26","4","0","0","1","1","0","17","97.1","5.7","14.3%"
"56","Jihad Ward (NYG)","28","15","3","4","0","2","0","0","16","97.0","6.1","1.5%"
"57","Jarran Reed (SEA)","29","23","2.5","0","0","1","2","0","17","95.7","5.6","5.4%"
"58","Carlos Dunlap II (FA)","25","14","4","8","0","1","0","0","17","95.3","5.6","1.6%"
"59","Rashad Weaver (TEN)","18","9","5.5","6","0","2","1","0","15","94.6","6.3","1.0%"
"60","DaVon Hamilton (JAC)","27","29","2.5","1","0","1","1","0","17","94.6","5.6","3.1%"
"61","DeMarcus Walker (CHI)","23","9","7","0","0","0","0","0","15","94.5","6.3","2.7%"
"62","Travon Walker (JAC)","24","25","3.5","2","1","1","0","0","15","93.6","6.2","16.0%"
"63","Morgan Fox (LAC)","24","14","6.5","0","0","0","0","0","17","93.0","5.5","8.6%"
"64","Osa Odighizuwa (DAL)","27","16","4","0","0","1","0","0","17","93.0","5.5","2.7%"
"65","Odafe Oweh (BAL)","30","13","3","0","0","1","1","0","17","92.5","5.4","13.5%"
"66","Justin Houston (FA)","14","7","9.5","1","1","1","0","0","13","92.4","7.1","0.8%"
"67","Roy Robertson-Harris (JAC)","28","17","3","4","0","0","0","0","17","90.5","5.3","3.4%"
"68","Dante Fowler Jr. (DAL)","22","5","6","2","0","2","0","0","14","89.5","6.4","2.5%"
"69","David Onyemata (ATL)","25","18","5","1","0","0","1","0","16","89.5","5.6","1.0%"
"70","Melvin Ingram III (FA)","15","7","6","1","0","1","2","1","17","89.0","5.2","0.4%"
"71","Yetur Gross-Matos (CAR)","18","36","2.5","0","0","0","3","0","17","88.9","5.2","5.3%"
"72","Leonard Williams (NYG)","26","19","2.5","0","0","1","2","0","12","88.0","7.3","12.4%"
"73","Maliek Collins (HOU)","27","10","3.5","2","0","0","0","0","15","87.7","5.8","2.3%"
"74","Sam Williams (DAL)","15","7","4","1","0","1","3","0","13","86.5","6.7","1.6%"
"75","Vita Vea (TB)","15","16","6.5","0","0","1","1","0","12","86.3","7.2","7.0%"
"76","Ed Oliver (BUF)","20","14","2.5","3","0","1","1","0","12","85.7","7.1","7.3%"
"77","A.J. Epenesa (BUF)","13","3","6.5","5","0","2","1","0","13","84.9","6.5","1.3%"
"78","Harrison Phillips (MIN)","28","31","1.5","1","0","0","1","0","17","84.7","5.0","7.8%"
"79","Calais Campbell (ATL)","18","18","5.5","2","0","2","0","0","14","83.8","6.0","11.9%"
"80","Milton Williams (PHI)","19","18","4","2","0","0","0","0","16","83.7","5.2","0.4%"
"81","Rasheem Green (CHI)","27","15","3.5","2","0","0","0","0","16","81.5","5.1","16.3%"
"82","Davon Godchaux (NE)","25","37","1.5","0","0","0","0","0","17","79.3","4.7","3.0%"
"83","Larry Ogunjobi (PIT)","25","23","1.5","0","0","0","0","0","15","78.6","5.2","2.5%"
"84","DeShawn Williams (CAR)","21","16","4.5","4","0","0","0","0","15","77.9","5.2","0.7%"
"85","Shelby Harris (FA)","24","20","2","4","0","0","0","0","14","77.8","5.6","3.4%"
"86","Teair Tart (TEN)","20","14","1.5","6","1","0","1","0","15","77.3","5.2","1.4%"
"87","Sheldon Rankins (HOU)","25","18","3","0","0","1","0","0","15","77.3","5.2","4.6%"
